,income
0,1275979.5601
1,1418993.4400999998
2,1209996.3000999999
3,1538505.3101000001
4,1699107.9801
5,1535750.4301000002
6,1470631.3601
7,1492700.4201000002
8,1743701.0201
9,1461728.9301000002
10,1461885.9101
11,1539797.1401000004
12,1312416.3101000001
13,1416753.4601000003
14,1433253.5201
15,1488019.3301000004
16,1277104.3601
17,1472618.8401000001
18,2215772.8601
19,1459572.4401
20,1398741.6601000002
21,1698495.1001000002
22,1885826.8601000002
23,1617342.8001
24,1399280.0400999999
25,1529451.9800999998
26,1581747.5001
27,2003464.5601000001
28,1735535.6601
29,1383296.7401
30,1841710.7201000005
31,1737275.2201000003
32,1593510.8600999997
33,1542617.1001
34,2472640.3401000006
35,1734840.0500999999
36,1407368.5201
37,1331099.2601000003
38,1436120.1401
39,2081929.1001000004
40,1380320.5001000005
41,1611653.6001000002
42,1262022.0601000001
43,1395517.4701000005
44,1408584.6601
45,1468056.5501
46,1435336.6001000002
47,1780895.9301000002
48,1578698.6701
49,1568772.9101
50,1525085.0401
51,2291192.8601
52,1494906.2601000005
53,1665755.2601000003
54,1959324.4401000005
55,1354756.1001
56,1709830.2600999998
57,1464265.7001
58,1345154.7501000003
59,1474176.6201000002
60,1530439.0401
61,1637241.6601000002
62,1414233.1401000002
63,1613183.1001000002
64,1755835.3401000001
65,1702562.5201000003
66,2063876.6601000007
67,1323907.1501000002
68,1476652.2700999998
69,1533624.1001
70,1800443.9801
71,1933244.1001000006
72,1380747.0101
73,1459754.0201
74,1478486.0601
75,1341330.0501000003
76,1280773.4101000002
77,1567395.5601000001
78,1396828.8401
79,1500234.1301000002
80,1469358.4601000005
81,1454263.7800999999
82,1542291.9800999998
83,1317218.6201000002
84,1379429.6001000004
85,1404434.5000999998
86,1367401.9101
87,1577738.8601
88,1400943.0100999998
89,1399410.8601
90,1271375.5401
91,1901652.6201000004
92,1455542.6201000002
93,1441221.4901000003
94,1736739.3801000004
95,2102528.0601000004
96,2115020.4501
97,1444849.4201
98,1523613.8201
99,1437191.8401000001
100,1383868.8601000002
101,2343701.2001
102,1334374.3001
103,1595135.4201000002
104,1449415.3401
105,1806398.9001
106,1544188.6901
107,1377874.7201
108,1402245.7401
109,1529567.9801000003
110,1455353.9001000002
111,1468896.7601
112,1332882.5601000001
113,1389810.3501
114,1827316.7201000003
115,2098904.6001
116,1315881.8601
117,2156723.0801000004
118,2327411.1201000004
119,1301044.1801000005
120,1855807.5801000001
121,1506059.0500999999
122,1602698.7000999998
123,1343248.6601000002
124,1492139.8000999999
125,1671074.0601000004
126,1388358.5601000001
127,1541147.9201
128,1419979.8601
129,1529756.7001
130,1405830.0501
131,1510834.0801000004
132,1415456.8401000001
133,1861501.1301000002
134,1987981.0701000008
135,1530311.8201
136,1468698.7001
137,1269029.0601000004
138,1677289.5801000001
139,1595229.2601000003
140,1490084.0601
141,1317768.5901000001
142,1341603.0801000001
143,1897138.5801000004
144,1504945.5801000001
145,1461667.5101
146,1499909.2601000003
147,1438134.9501000002
148,2285741.5701000006
149,1521026.1601
150,1598410.9801000003
151,1318274.0601000004
152,1439050.3101000001
153,1486024.1501000002
154,1967150.1801000007
155,1484718.0601000004
156,2265363.5801000004
157,1438879.9101000002
158,1425523.4501
159,1541988.9401
160,1299656.4601000003
161,1314684.2601000003
162,1624552.5601000004
163,1425773.8900999997
164,2903275.970100001
165,1442917.3101000001
166,1510170.1001000004
167,1881148.1401000004
168,1509764.1801000002
169,1516418.3001
170,1516576.6201000002
171,1294995.1101000002
172,1291046.2601
173,1369603.0601
174,2065916.2401000003
175,1411324.4200999998
176,1375078.5801000001
177,1504549.2201
178,1316740.6701000005
179,1541159.2201
180,1436156.5401
181,1369775.2801
182,1540902.3201000001
183,1457510.0100999998
184,1422110.0601
185,1649712.1201000002
186,1636011.6601000002
187,1503595.7401
188,2035572.8401000004
189,1324115.6201
190,1976797.9901000003
191,1448080.7901
192,1416729.3501000002
193,1370155.5001
194,1493117.7401000003
195,1387267.1801
196,2224718.7401000005
197,1366178.8401
198,1490492.0601000001
199,1500532.2001
200,1418977.5701
201,1312919.0901000001
202,1536119.9101
203,1457212.2601
204,1403325.4801
205,1485456.7901
206,1563945.2301000003
207,1838028.0200999996
208,1476657.6601000004
209,1425010.6101000002
210,1466729.9801000005
211,1509660.9601000003
212,1463480.6101000002
213,1757370.4701000003
214,1748427.9801
215,1506654.2301000003
216,1884749.5501
217,1405121.7501000003
218,1491644.6601000002
219,1455673.6600999997
220,1487556.0101000003
221,1574069.6801
222,1829424.3801000004
223,1495396.3801000004
224,1456297.8201
225,1396810.0601000004
226,1742471.9601000003
227,2512977.6901000002
228,1471121.2001000002
229,1303542.1001000002
230,1438371.4601
231,1342989.6601000002
232,1344352.3601
233,1976248.2201000003
234,1434621.4601000003
235,1486508.1601
236,1546659.2801
237,1646558.2600999998
238,1926506.1201000004
239,1466329.1001000002
240,1906322.9001000002
241,1314891.2201000003
242,1952599.8501000006
243,1559079.4201
244,1441771.4201000002
245,1489550.8601000002
246,1937418.8001000003
247,1471846.8501000002
248,1831434.6801000002
249,2377545.2601000005
250,1600363.8601000002
251,1477618.1201
252,1730916.1401000002
253,1515447.1101
254,1753573.3501000002
255,1580946.7401
256,1480843.5701
257,1693991.7801
258,1696389.9901
259,1932589.7601000008
260,1383134.2601000003
261,1476354.5201000003
262,1446371.0301
263,1416355.4001000004
264,1410184.9801
265,1314105.7001
266,1493833.6301
267,2214442.4801000003
268,1465059.5001000003
269,1492538.2601000003
270,1440684.8001
271,1321898.3000999999
272,1161287.9601000003
273,2045531.2401000003
274,1432128.3401000004
275,1592454.7801
276,2147257.6701
277,1256618.9900999998
278,1390500.8201000001
279,1557309.5601
280,1419108.8701000004
281,1406215.7601000003
282,1958383.2601000003
283,1803338.6401
284,1504831.0501
285,1278302.1801
286,1724564.0901
287,1429038.4701000003
288,1631825.8601000002
289,1802018.4801
290,1427113.9101000004
291,1431726.6601000002
292,1393185.1101000002
293,1442892.7001000005
294,1368934.6601
295,1473431.4001000002
296,1419186.8401
297,1485863.5001000003
298,2244922.0101000005
299,1498344.2001000002
300,1313279.3801
301,1847596.7101000003
302,1465316.4001
303,1594820.7501
304,1666232.8601000002
305,1456558.0601000001
306,1414310.9901000003
307,1462621.5801000004
308,1439685.1401
309,1584946.3801
310,1558211.4201
311,1282445.5601000001
312,1460263.8601000002
313,1314516.3301000001
314,2032425.7201000007
315,1526036.6401
316,1247008.7001
317,1261114.0201
318,1875351.7401
319,1760520.2601
320,1975472.1301000004
321,1748724.0801000001
322,1397639.7701000003
323,1205609.7801000003
